# event_code serverity

# H2D heartbeat
0x40F84E00 3

# driver 
0x4C4BA00C 2
0x8C4BA00C 2

# memory
0x80E01805 0
0x80E18400 1
0x80E01801 3
0x80E18401 0
0x80E18402 3
0x80F38006 0
0x80F38008 2
0x80F38003 0
0x80F2180D 2
0x80E18006 0
0x80E18005 2
0x80E18008 2
0x80E1800A 2
0x80E18009 2
0x80E01809 0
0x80E00209 1
0x80E0020B 3
0x80E18000 2
0x80E1800F 0
0x80E18404 2
0x812F8000 2
0x80E18405 1

# SOC & L3D L3T CPU core
0x80A18006 0
0x80A18005 1
0x80A18008 2
0x80A38006 0
0x80A38008 2
0x80A38003 0
0x80A58006 0
0x80A58008 2
0x80A58003 0
0x8C2FA009 0
0x80CD8809 3
0x80818C00 1

# PM/IAM
0x8C084E00 1
0x8C0E4E00 1
0x8C0A4E00 1
0x8C104E00 1
0x8C0C4E00 1
0x8C204E00 2
0x8C124E00 1
0x8C044E00 1
0x8C064E00 1
0x8C03A000 2
0x8C2FA001 1
0x8C464E00 1

# RTS
0x80C98008 1
0x80C98002 1
0x80C98003 1
0x80C98009 1
0x80C98007 0
0x80F78006 0
0x80C98006 0
0x80C78008 2
0x80F78009 0
0x80F78003 2
0x80F78008 2
0x80FA4E00 2
0x80CD8006 0
0x80CD8008 2
0x80CD8003 1
0x80FB8000 0
0x812E4E00 2
0x80F78C02 2
0x80F78C03 2
0x80F78C04 2
0x80CF8000 2
0x80CB800A 1
0x80C9800A 1
0x80818C05 2
0x80818C06 0
0x80C98001 2
0x80CB8001 2

#DSA
0x81318006 0
0x81318008 1

#TS Subsys disp
0x81338006 0
0x81338008 2
0x81338002 2
0x81338004 0

#DSA Subsys disp
0x81938006 0
0x81938004 0
0x81938002 2
0x81938008 2

#AIC Subsys disp
0x813B8006 0
0x813B8008 2
0x813B8002 2
0x813B8004 0

#TS/AIC/DSA Subsys smmu
0x8139800A 2
0x813F800A 2
0x81C5800A 2

# LPM
0x80E24E00 2
0x80E20207 2
0x80E3A201 2
0x80E3A203 2
0x80E39200 2
0x80E21007 1
0x80E38008 2
0x80E38003 1
0x80E21E01 2
0x80E21008 2

# PCIe
0x80B98000 2
0x80B98006 0
0x80B98008 2

# PCIe DISP
0x81978002 2
0x81978004 0
0x81978006 0
0x81978008 2

# PCIe SMMU
0x81C7800A 2

# Network
0x80BD8008 2
0x80BD8000 2
0x80BD8003 2
0x80BD8009 2
0x80BB8008 2
0x80BB8009 2
0x80BB8000 2
0x80BB8003 2
0x80BB800A 2
0x81AB8003 2
0x81AB8008 2
0x81AB800C 2
0x81078605 1
0x81AD8605 1
0x81078603 1
0x81078607 1
0x8C1F8608 1
0x8C1F8609 0
0x8C1F860A 1
0x8C1F860B 1
0x4C1F8608 1
0x80BB880D 2

#NIC Subsys disp
0x81958006 0
0x81958004 0
0x81958008 2
0x81958002 2

#NIC Subsys smmu
0x81C9800A 2

#aicpu
0x8C1FA006 2
0x8C17A005 1
0x8C1DA005 1
0x8C19A005 1

#TEEDrv
0x80E78000 2
0x80E78008 2

#HSM
0x80E58E03 2
0x80E58E02 2
0x80E44E00 2

#HCCS
0x819B8003 0
0x819B8006 0
0x819B8605 1
0x819B800D 1
0x819B800A 2

#DVPP AA/SMMU
0x814D8006 0
0x814D8008 0
0x814D8004 3
0x814D800A 2
0x81498004 2

#DVPP
0x80D38009 1
0x80D58000 1
0x80D58009 1
0x80D98008 1
0x80DD8000 1
0x80DD8003 1
0x80DD8008 1
0x80DD8007 0

#DVPP Subsys disp
0x81478002 2
0x81478004 0
0x81478006 0
0x81478008 2

#PERI subsys  disp
0x815F8002 2
0x815F8004 0
0x815F8006 0
0x815F8008 2

#SLLC
0x80B78000 2
0x80B78005 1
0x80B78006 0

#SIOE
0x80B58000 2

#HCCS LINK
0x81A3880C 0
